<!DOCTYPE html><html lang="ko"><head><meta name="description" content="인터넷에서 문서를 작성하고 프레젠테이션 및 스프레드시트를 만들어 보세요."><meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, minimum-scale=1.0, user-scalable=0"><link rel="shortcut icon" href="//ssl.gstatic.com/docs/common/drive_favicon1.ico"><title>오류</title><link href="//fonts.googleapis.com/css?family=Product+Sans" rel="stylesheet" type="text/css"><style>/* Copyright 2019 Google Inc. All Rights Reserved. */
.goog-inline-block{position:relative;display:-moz-inline-box;display:inline-block}* html .goog-inline-block{display:inline}*:first-child+html .goog-inline-block{display:inline}#drive-logo{margin:18px 0;position:absolute;white-space:nowrap}.docs-drivelogo-img{background-image:url('//ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_116x41dp.png');background-size:116px 41px;display:inline-block;height:41px;vertical-align:bottom;width:116px}.docs-drivelogo-text{color:#000;display:inline-block;opacity:0.54;text-decoration:none;font-family:'Product Sans',Arial,Helvetica,sans-serif;font-size:32px;text-rendering:optimizeLegibility;position:relative;top:-6px;left:-7px;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale}@media (-webkit-min-device-pixel-ratio:1.5),(min-resolution:144dpi){.docs-drivelogo-img{background-image:url('//ssl.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_116x41dp.png')}}</style><style type="text/css">body {background-color: #fff; font-family: Arial,sans-serif; font-size: 13px; margin: 0; padding: 0;}a, a:link, a:visited {color: #112ABB;}</style><style type="text/css">.errorMessage {font-size: 12pt; font-weight: bold; line-height: 150%;}</style></head><body><div id="outerContainer"><div id="innerContainer"><div style="position: absolute; top: -80px;"><div style="margin: 18px 0; position: absolute; white-space: nowrap;"><a href="//support.google.com/docs/"><img height="35px" src="//ssl.gstatic.com/docs/common/product/spreadsheets_lockup1.png" alt="Google 로고"/></a></div></div><p style="padding-top: 15px">Google 문서에 오류가 발생했습니다. 이 페이지를 새로고침하거나 몇 분 후에 다시 시도하세요.</p><p>Google 문서 편집기에 대해 자세히 알아보려면 Google <a href="https://support.google.com/docs/?hl=ko_KR&p=error_help" target="_blank">고객센터</a>를 참조하세요.</p><p><br><b>불편을 끼쳐 드려 죄송합니다.</b><br><i>- Google 문서도구 팀</i></p></div></div></body><style>#outerContainer {margin: auto; max-width: 750px;}#innerContainer {margin-bottom: 20px; margin-left: 40px; margin-right: 40px; margin-top: 80px; position: relative;}</style></html>�트 신학,페미니즘과 신학,강남순,동녘,2018-12-16,,,
당신이 계속 불편하면 좋겠습니다,페미니즘 에세이,홍승은,동녘,2018-09-21,http://cafedoing.com/220986270966,https://book.naver.com/bookdb/book_detail.nhn?bid=11945571,
당신이 반짝이던 순간,페미니즘 에세이,이진순,문학동네,2019-01-22,,https://book.naver.com/bookdb/book_detail.nhn?bid=13833945,
당신이 옳다,페미니즘과 심리학,정혜신,해냄출판사,2018-12-13,,https://book.naver.com/bookdb/book_detail.nhn?bid=14027973,
당신이 자유워졌다고 믿는 사이에,몸 / 섹슈얼리티,마리안느 뒤라노,책밥,2019-07-17,http://cafedoing.com/221595532939,https://book.naver.com/bookdb/book_detail.nhn?bid=14821044,
대학에서 싸우는 여자들,페미니즘 일반,"위릿, 재정",위릿,2019-04-19,http://cafedoing.com/221518555094,,
대한민국 넷페미사,페미니즘과 역사,"권김현영, 손희정, 박은하, 이민경",나무연필,2018-09-21,http://cafedoing.com/221372869325,https://book.naver.com/bookdb/book_detail.nhn?bid=11535318,
대한민국 페미니스트의 고백,페미니즘 에세이,유숙열 외 25인,이프북스,2018-09-21,http://cafedoing.com/221056208523,https://book.naver.com/bookdb/book_detail.nhn?bid=12257100,
대한민국은 군대다,페미니즘과 남성 ,권인숙,청년사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1878591,
댈러웨이 부인,페미니즘 국외소설 ,버지니아 울프,책읽는수요일,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6187069,
더 나은 논쟁을 할 권리,페미니즘 일반,정희진 외 7인,휴머니스트,2018-09-21,http://cafedoing.com/221313326081,https://book.naver.com/bookdb/book_detail.nhn?bid=13734156,
더이상 어머니는 없다,가족과 모성,에이드리언 리치,평민사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=192932,
덜 소비하고 더 존재하라,기후와 환경 / 에코페미니즘,여성환경연대(강남순 김현미 외),시금치,2018-09-21,http://cafedoing.com/221158570560,https://book.naver.com/bookdb/book_detail.nhn?bid=10702428,
도나 해러웨이,페미니스트 전기 ,이지언,커뮤니케이션북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11884201,
도덕의 궤적,페미니즘과 과학 ,마이클 셔머,바다출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13654240,
"도둑 신부 1,2 ",페미니즘 국외소설 ,마가렛 애트우드,민음사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6627566,
도둑맞은 페미니즘,페미니즘 일반,니나 파워,에디투스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13484414,
도련님,일반 서적,나쓰메 소세키,문예출판사,2019-07-03,,https://book.naver.com/bookdb/book_detail.nhn?bid=15065826,
도리스의 빨간수첩,페미니즘 국외소설 ,소피아 룬드베리,문예출판사,2018-11-28,,https://book.naver.com/bookdb/book_detail.nhn?bid=14262457,
동거만화 1,성인 그림책 ,이밍,,2018-09-21,,,
동생이 태어날 거야,어린이 그림책 ,"존 버닝햄, 헬린 옥슨버리",웅진주니어,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6354259,
동성 결혼은 사회를 어떻게 바꾸는가,LGBTAIQ,리 배지트,민음사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10362938,
동성애 혐오의 원인과 해방의 전망,LGBTAIQ,"노라 칼린, 콜린 윌슨",책갈피,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10835717,
동양 여성철학 에세이,신학 / 종교 2,김세서리아,랜덤하우스코리아,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2487635,
돼지책,어린이 그림책 ,앤서니 브라운,웅진주니어,2018-09-21,http://cafedoing.com/221144426315,https://book.naver.com/bookdb/book_detail.nhn?bid=170132,
두 늙은 여자,페미니즘 국외소설 ,벨마 월리스,이봄,2018-09-21,http://cafedoing.com/221293780707,https://book.naver.com/bookdb/book_detail.nhn?bid=13552584,
두 조선의 여성: 신체 언어 심성,페미니즘과 역사,"김현주, 박무영, 이연숙, 허남린",혜안,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10311778,
두개의 목소리,페미니즘 일반,이민희,산디,2018-09-21,http://cafedoing.com/221347177063,https://book.naver.com/bookdb/book_detail.nhn?bid=13760610,
두들겨패줄거야,어린이 그림책 ,페르닐라 스탈펠트,시금치,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7721935,
뒤에 올 여성들에게,페미니즘 에세이,마이라 스트로버,동녘,2018-11-01,http://cafedoing.com/221396276220,https://book.naver.com/bookdb/book_detail.nhn?bid=14051799,
드가,어린이 그림책 ,애플비 편집부,애플비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4545572,
등대로,페미니즘 국외소설 ,버지니아 울프,열린책들,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7229336,
디지털 노마드,페미니즘 에세이,도유진,남해의봄날,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12128873,
딩링: 중국 여성주의의 여정,페미니스트 전기 ,이선이,한울,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10015576,
딸에 대하여,페미니즘 국내소설 ,김혜진,민음사,2018-09-21,http://cafedoing.com/221139980594,https://book.naver.com/bookdb/book_detail.nhn?bid=12556956,
딸에게 자전거를 가르쳐 주는 아빠를 위한 매뉴얼,페미니즘 에세이,예신형,부키,2019-04-29,http://cafedoing.com/221525237445,https://book.naver.com/bookdb/book_detail.nhn?bid=14790133,
딸에게 주는 레시피,페미니즘 에세이,공지영,한겨레출판,2018-09-21,http://cafedoing.com/221272716747,https://book.naver.com/bookdb/book_detail.nhn?bid=9127251,
땅콩씨와 함께 떠나는 알듯말듯 성형의 세계,소책자,한국여성민우회,,2018-09-21,,,
떠나간 자와 머무른 자,페미니즘 국외소설 ,엘레나 페란테,한길사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12108006,
뚱뚱해서 죄송합니까,몸 / 섹슈얼리티,한국여성민우회,후마니타스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7372908,
뜻밖의 여행,LGBTAIQ,,,2018-09-21,,,
래디컬 에콜로지,기후와 환경 / 에코페미니즘,캐롤린 머천트,이후,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2929704,
래디컬 페미니즘,페미니즘 일반,쉴라 제프리스,열다,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13298349,
랩걸,페미니즘 에세이,호프 자런,알마,2018-09-21,http://cafedoing.com/221252352671,https://book.naver.com/bookdb/book_detail.nhn?bid=11663652,
롤리타,페미니즘 국외소설 ,블라디미르 나보코프,민음사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=5172,
루나 ,LGBTAIQ,줄리 앤 피터스,궁리,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6240088,
루비의 소원,어린이 그림책 ,S.Y.브리지스 글. 블랙올 그림,비룡소,2019-03-20,,https://book.naver.com/bookdb/book_detail.nhn?bid=168594,
루비프루트 정글,페미니즘 국외소설 ,리타 메이 브라운,큐큐,2019-04-19,,http://book.naver.com/bookdb/book_detail.nhn?bid=14651777,
루소,어린이 그림책 ,,애플비,2018-09-21,,,
르누아르,어린이 그림책 ,,애플비,2018-09-21,,,
리나,페미니즘 국내소설 ,강영숙,문학동네,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6632138,
린다 브렌트 이야기,페미니스트 전기 ,해리엇 제이콥스,뿌리와이파리,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6468008,
마거릿 미드와 루스 베네딕트,페미니스트 전기 ,로이스 W. 배너,현암사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10694400,
마녀와 성녀,페미니즘과 사회,이케가미 슌이치,창해,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1978438,
마르크스주의와 여성해방,페미니즘과 철학,주디스 오어,책갈피,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10859549,
마르크스주의자들의 여성해방론,페미니즘과 철학,알렉산드라 콜론타이 외,책갈피,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9188900,
마름모,성인 그림책 ,씨냉,모난,2018-09-21,http://cafedoing.com/221074024700,https://tumblbug.com/sssinen_m,
마음과 통찰,신학 / 종교 1,앨런 윌리스,클리어마인드,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7053264,
마이 버자이너,몸 / 섹슈얼리티,옐토 드렌스,동아시아,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11627789,
마티스,어린이 그림책 ,,애플비,2018-09-21,,,
"마흔 이후, 누구와 살 것인가",페미니즘 에세이,"캐런,루이즈,진",심플라이프,2019-03-09,,https://book.naver.com/bookdb/book_detail.nhn?bid=7986087,
만들어진 신,신학 / 종교 1,리처드도킨스,김영사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=3008836,
"말,살,흙",기후와 환경 / 에코페미니즘,그린비,스테이시 엘러이모,2018-11-04,http://cafedoing.com/221405925886,https://book.naver.com/bookdb/book_detail.nhn?bid=14076035,
말과활 14 리버럴과의 투쟁,매거진,말과활 편집부,일곱번째숲,2018-09-21,,,
말이 칼이 될 때,페미니즘 일반,홍성수,어크로스,2018-09-21,http://cafedoing.com/221195259646,https://book.naver.com/bookdb/book_detail.nhn?bid=13071518,
말해봐 나한테 왜 그랬어,페미니즘 국내소설 ,김나리,박하,2018-09-21,http://cafedoing.com/221305750148,https://book.naver.com/bookdb/book_detail.nhn?bid=11355273,
매춘의 역사,성매매 성노동,"번 벌로, 보니 벌로",까치,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=115609,
맨박스: 남자다움에 갇힌 남자들,페미니즘과 남성 ,토니 포터,한빛비즈,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=10910878,
먹고 기도하고 사랑하라 ,일반 서적,엘리자베스 길버트,솟을북,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4298588,
먼지 없는 방,성인 그림책 ,김성희,보리,2018-12-22,,http://book.naver.com/bookdb/book_detail.nhn?bid=6887883,
멀고도 가까운,페미니즘 일반,리베카 솔닛,반비,2018-09-21,http://cafedoing.com/221359424290,https://book.naver.com/bookdb/book_detail.nhn?bid=10225178,
멀베이니가족,페미니즘 국외소설 ,조이스 캐롤 오츠,창비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=5280506,
멍멍 의사 선생님,어린이 그림책 ,배빗 콜,보림,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=182713,
메갈리아의 반란,페미니즘 일반,유민석,봄알람,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11497318,
메시지가 미디어다,일반 서적,유승찬,나무바다,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13743439,
며느라기,성인 그림책 ,수신지,귤프레스,2018-09-21,,,
며느리 사표,가족과 모성,영주,사이행성,2018-09-21,http://cafedoing.com/221245094717,https://book.naver.com/bookdb/book_detail.nhn?bid=13298717,
면역에 관하여,질병 / 장애,율라 비스,열린책들,2018-12-22,,http://book.naver.com/bookdb/book_detail.nhn?bid=11332186,
명동 아가씨,페미니즘과 역사,김미선,마음산책,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6979135,
명랑 성(性)생활백서 섹스만큼 중요해,소책자,한국여성민우회 성폭력상담소,,2018-09-21,,,
명랑하라 팜 파탈,페미니즘과 시,김이듬,문학과지성사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4304796,
몇 번을 지더라도 나는 녹슬지 않아,일본군 위안부  ,가와타 후미코,바다출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10280894,
모난돌 어드벤처,성인 그림책 ,모난돌 프로젝트,모난돌 프로젝트,2019-05-24,,,
모네,어린이 그림책 ,,애플비,2018-09-21,,,
모녀 5세대,페미니즘과 역사,이기숙,산지니,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9438759,
모두를 위한 페미니즘,페미니즘 일반,벨훅스,문학동네,2018-09-21,http://cafedoing.com/221090191057 http://cafedoing.com/221097649724,https://book.naver.com/bookdb/book_detail.nhn?bid=11771341,
"모두에게 완자가 1,2",성인 그림책 ,완자,재미주의,2018-09-21,http://cafedoing.com/221106683355,https://book.naver.com/bookdb/book_detail.nhn?bid=7127244,
모든 몸은 평등하다,질병 / 장애,김효진 외 지음,삶창,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7014806,
모든 시도는 따뜻할 수밖에,페미니즘 에세이,이내,이후진프레스,2018-12-30,,http://book.naver.com/bookdb/book_detail.nhn?bid=13950644,
모성애의 발명,가족과 모성,엘리자베트 벡 게른스하임,알마,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7416092,
모성의 재생산,페미니즘과 상담,낸시 초도로우,한국심리치료연구소,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4579386,
목공소녀,페미니즘 국내소설 ,박정윤,자음과모음,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9374898,
목사 아들 게이,LGBTAIQ,"나미푸, 더즌, 샌더, 유민, 향록",SUNNYBOOKS,2018-09-21,,,
목회의 새로운 패러다임,페미니즘과 상담,크리스티 코자드 뉴거,한들출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=257123,
목회적 돌봄과 상황,페미니즘과 상담,존 패턴,은성,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=213785,
몸 / 섹슈얼리티 (서울대 여성주의),매거진,서울대학교 여성주의 자치언론,쥬이쌍스,2018-09-21,,,
몸 숭배와 광기,몸 / 섹슈얼리티,발트라우트 포슈,여성신문사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1473567,
몸에 갇힌 사람들,몸 / 섹슈얼리티,수지 오바크,창비,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=6703127,
못난 아빠가,세월호,유민 아빠 김영오,부엔리브로,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8376016,
못다 핀 꽃,일본군 위안부  ,이경신,휴머니스트,2019-03-22,http://cafedoing.com/221512833584,https://book.naver.com/bookdb/book_detail.nhn?bid=13786552,
못다 한 사랑이 너무 많아서,페미니즘과 시,황인숙,문학과지성사,2018-09-21,http://cafedoing.com/221112543762,https://book.naver.com/bookdb/book_detail.nhn?bid=11306451,
못생긴 여자의 역사,페미니즘과 역사,클로딘느 사게르,호밀밭,2018-09-21,http://cafedoing.com/221333764619,https://book.naver.com/bookdb/book_detail.nhn?bid=13659051,
"무당, 여성, 신령들",페미니즘과 역사,로렐 켄달,일조각,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10454422,
무성애를 말하다,LGBTAIQ,앤서니 보개트,레디셋고,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7262509,
무소의 뿔처럼 혼자서 가라 ,페미니즘 국내소설 ,공지영,오픈하우스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6214726,
무엇이 나를 이렇게 만들었는가,페미니즘 에세이,가네코 후미코,더스토리,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6873690,
무엇이 아름다움을 강요하는가 ,몸 / 섹슈얼리티,나오미 울프,김영사,2018-09-21,https://blog.naver.com/cafedoing/221537468801,https://book.naver.com/bookdb/book_detail.nhn?bid=11992232,
무지개 성 상담소,LGBTAIQ,"한국게이인권운동단체 친구사이, 동성애자인권연대, 한국레즈비언상담소, 한국성적소수자문화인권센터",양철북,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7421968,
문학소녀 ,페미니즘 국내소설 ,김용언,반비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12166989,
문학을 부수는 문학들,페미니즘과 문학  ,권보드래 외 12인,민음사,2018-09-21,http://cafedoing.com/221342665417,https://book.naver.com/bookdb/book_detail.nhn?bid=13911974,
물의 말,페미니즘 국내소설 ,박정애,한겨레신문사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=69124,
"미녀, 야수에 맞서다",성폭력,엘렌 스노틀랜드,사회평론,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11404465,
미디어와 여성신학,페미니즘과 신학,한국여성신학회 엮음,동연,2018-09-21,http://cafedoing.com/221069815942,https://book.naver.com/bookdb/book_detail.nhn?bid=6937133,
미래에서 온 편지 ,페미니즘과 신학,현경,열림원,2018-09-21,http://cafedoing.com/221069815942,https://book.naver.com/bookdb/book_detail.nhn?bid=22504,
미루기의 천재들,일반 서적,앤드루 산텔라,어크로스,2019-02-20,,https://book.naver.com/bookdb/book_detail.nhn?bid=14519459,
미셸 오바마,페미니스트 전기 ,피터 슬레빈,학고재,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12538068,
"미술, 세상을 바꾸다",평론 / 미술,이태호,미술문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8994775,
미술과의 첫.만.남.,평론 / 미술,로지 디킨스,예경,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1537367,
미술비평-그림 읽는 즐거움,평론 / 미술,테리 바렛,아트북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=149004,
미안하지만 미친 건 아니에요,페미니즘 에세이,미미시스터즈,달,2018-09-21,http://cafedoing.com/221391455612,https://book.naver.com/bookdb/book_detail.nhn?bid=12175320,
미영이,어린이 그림책 ,전미화,문학과지성사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9101799,
"미투운동, 성평등 추진체계를 바꾸다",자료집 2,한국여성단체연합,한국여성단체연합,2019-02-19,,,
"미투운동, 예산을 바꾸다",자료집 2,한국여성단체연합,한국여성단체연합,2019-02-19,,,
"미투운동,법을 바꾸다",자료집 2,한국여성단체연합,한국여성단체연합,2019-02-19,,,
미투의 정치학(1),페미니즘 일반,정희진외3명,교양인,,,,
미투의 정치학(2),성폭력,정희진외3명,교양인,,,,
믿을 수 없는 강간 이야기,성폭력,"T.크리스천 밀러, 켄 암스트롱",반비,2019-09-11,,http://book.naver.com/bookdb/book_detail.nhn?bid=15404164,
밀크 앤 허니 ,페미니즘과 시,루피카우르,천문장,2018-09-21,http://cafedoing.com/220981666191,https://book.naver.com/bookdb/book_detail.nhn?bid=11895464,
바꾸어나가는 용기,LGBTAIQ,가미카와 아야,한울,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11185343,
바꿈F 페미니즘교육 2018 가을호,매거진,전국교직원노동조합 여성위원회,전국교직원노동조합 여성위원회,2019-01-04,,,
바나나 해변 그리고 군사기지,페미니즘과 사회,신시아 인로,청년사,2018-09-21,http://cafedoing.com/221381966696,https://book.naver.com/bookdb/book_detail.nhn?bid=6682502,
바다에 어떻게 소금이 들어 있지,페미니즘 국외소설 ,브리기테 슈봐이거,또 하나의 문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1347983,
"바다여, 바다여 1,2",페미니즘 국외소설 ,아이리스 머독,민음사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6212332,
바솔러뮤 커빈즈의 모자 500개,어린이 그림책 ,닥터 수스,시공주니어,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=176497,
박순천 연구,페미니스트 전기 ,최정순,백산서당,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9701041,
반역은 옳다,페미니즘과 사회,알랭 바디우,문예출판사,2019-10-16,,http://book.naver.com/bookdb/book_detail.nhn?bid=15618942,
반짝이는 박수 소리,질병 / 장애,이길보라,한겨레출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9779615,
배드 걸 굿 걸,몸 / 섹슈얼리티,수전 J. 더글러스,글항아리,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10567821,
배움에 관하여,페미니즘 에세이,강남순,동녘,2018-09-21,http://cafedoing.com/221325726831,https://book.naver.com/bookdb/book_detail.nhn?bid=12284909,
배틀그라운드,페미니즘 일반,성과재생산포럼,후마니타스,2018-12-29,http://cafedoing.com/221430033463,https://book.naver.com/bookdb/book_detail.nhn?bid=14203746,
백곰카페,성인 그림책 ,히가 아로하,대원씨아이,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6271107,
백래시,페미니즘 일반,수잔 팔루디,아르테,2018-09-21,http://cafedoing.com/221194226819,https://book.naver.com/bookdb/book_detail.nhn?bid=12891904,
"백소영의 드라마 속 윤, 리",페미니즘과 신학,백소영,꿈꾸는터,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12321096,
뱀과 물,페미니즘 국내소설 ,배수아,문학동네,2018-12-22,,http://book.naver.com/bookdb/book_detail.nhn?bid=12757808,
버자이너 모놀로그,몸 / 섹슈얼리티,이브 엔슬러,북하우스,2018-09-21,http://cafedoing.com/221237897368,https://book.naver.com/bookdb/book_detail.nhn?bid=6082389,
버자이너 문화사,몸 / 섹슈얼리티,옐토 드렌스,동아시아,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2921239,
버지니아 울프 대표 단편 걸작선,페미니즘 국외소설 ,버지니아 울프,뜻이있는사람들,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10702327,
버지니아울프와 밤을 새다,페미니즘과 문학  ,이화경,웅진지식하우스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6728758,
범죄는 나를 피해가지 않는다,성폭력,오윤성,지금이책,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12235278,
법정에 새긴 진실,일본군 위안부  ,근로정신대 할머니와 함께하는 시민모임,도서출판선인,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10660742,
베로니카 죽기로 결심하다,일반 서적,파울로 코엘료,문학동네,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=132298,
벨 자,페미니즘 국외소설 ,실비아 플라스,마음산책,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7294512,
벽장을 나서려는 당-신,소책자,달큰쌉쌀,,2018-09-21,,,
변태 (이화여대 레즈비언운동),매거진,변태소녀하늘을 날다,변태소녀하늘을 날다,2018-09-21,,,
변한 것과 변하지 않은 것,소책자,한국여성민우회,,2018-09-21,,,
변화를 만드는 초국적 여성운동,페미니즘 에세이,이화여자대학교 아시아여성학센터,이화여자대학교출판부,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9294203,
변화를 만드는 초국적 여성운동2,페미니즘 에세이,이화여자대학교 아시아여성학센터,이화여자대학교출판부,2019-03-02,,https://book.naver.com/bookdb/book_detail.nhn?bid=12108477,
별것도 아닌데 예뻐서,페미니즘 에세이,"박조건형, 김비",김영사,2019-04-26,,http://book.naver.com/bookdb/book_detail.nhn?bid=13999323,
"별별 Vol.2, 3 ",매거진,별류가든,뱔류가든,2019-03-20,,,
보스턴 결혼,LGBTAIQ,"에스더 D. 로스블럼, 캐슬린 A. 브레흐니",이매진,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6950205,
보이지 않는 가슴: 돌봄 경제학,페미니즘과 경제 ,낸시 폴브레,또하나의문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2856498,
보지색칠책,몸 / 섹슈얼리티,보지파티,보지파티,2018-11-15,,,
보통여자 보통운동,페미니즘 일반,이민희,산디,2018-12-31,http://cafedoing.com/221431252001,https://book.naver.com/bookdb/book_detail.nhn?bid=14406370,
보통의 경험,성폭력,한국성폭력상담소,이매진,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6619941,
보통이 아닌 몸,질병 / 장애,로즈메리 갈런드 톰슨,그린비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9138700,
부드럽게 여성을 죽이는 법,페미니즘과 사회,진 킬본,갈라파고스,2018-09-21,http://cafedoing.com/221329562131,https://book.naver.com/bookdb/book_detail.nhn?bid=13497197,
부엌 청소로 오르가즘을 느끼는 여자는 없다,페미니즘 일반,"버지니아 울프, 최재천",아티초크,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13329140,
부와 가난은 어떻게 만들어지나요,어린이 그림책 ,"모니크 팽송-샤를로, 미셸 팽송",레디앙,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9575839,
"부장님, 그건 성희롱입니다",성폭력,무타 카즈에,나름북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8779116,
"분노와 저항의 한 형식, 페멘",페미니즘과 사회,페멘,디오네,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=7718320,
분단과 여성,페미니즘과 사회,조진성,새물결플러스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12058983,
분열된 자기,페미니즘과 심리학,로널드 랭,문예출판사,2018-11-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=14253260,
